2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-16 23:22:28 - __main__ - [92mINFO[0m - Generación 391: Fitness=0.0054
2025-03-16 23:22:28 - __main__ - [92mINFO[0m - Generación 392: Fitness=0.0054
2025-03-16 23:22:28 - __main__ - [92mINFO[0m - Generación 393: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 394: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 395: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 396: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 397: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 398: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 399: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 400: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 401: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 402: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 403: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 404: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 405: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 406: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 407: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 408: Fitness=0.0054
2025-03-16 23:22:29 - __main__ - [92mINFO[0m - Generación 409: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 410: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 411: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 412: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 413: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 414: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 415: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 416: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 417: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 418: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 419: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 420: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 421: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 422: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 423: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 424: Fitness=0.0054
2025-03-16 23:22:30 - __main__ - [92mINFO[0m - Generación 425: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 426: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 427: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 428: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 429: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 430: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 431: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 432: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 433: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 434: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 435: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 436: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 437: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 438: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 439: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 440: Fitness=0.0054
2025-03-16 23:22:31 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:22:31 - __main__ - [92mINFO[0m - Generación 441: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 442: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 443: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 444: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 445: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 446: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 447: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 448: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 449: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 450: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 451: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 452: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 453: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 454: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 455: Fitness=0.0054
2025-03-16 23:22:32 - __main__ - [92mINFO[0m - Generación 456: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 457: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 458: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 459: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 460: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 461: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 462: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 463: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 464: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 465: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 466: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 467: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 468: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 469: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 470: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 471: Fitness=0.0054
2025-03-16 23:22:33 - __main__ - [92mINFO[0m - Generación 472: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 473: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 474: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 475: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 476: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 477: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 478: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 479: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 480: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 481: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 482: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 483: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 484: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 485: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 486: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 487: Fitness=0.0054
2025-03-16 23:22:34 - __main__ - [92mINFO[0m - Generación 488: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 489: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 490: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 491: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 492: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 493: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 494: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 495: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 496: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 497: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 498: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Generación 499: Fitness=0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - [92mrun completado.[0m
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - 
================ RESULTADO FINAL =================
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Regla: SI completed, days_watched, dropped, episodes, episodes_watched, favorites, genres__adventure, genres__comedy, genres__romance, genres_action, keywords__abilities, keywords__adventures, keywords__after, keywords__again, keywords__against, keywords__attempt, keywords__battousai, keywords__bebop, keywords__becomes, keywords__before, keywords__begins, keywords__behind, keywords__beings, keywords__bonds, keywords__bounty, keywords__called, keywords__change, keywords__chaos, keywords__closely, keywords__college, keywords__combat, keywords__conflict, keywords__could, keywords__country, keywords__criminal, keywords__dangerous, keywords__decides, keywords__demon, keywords__desire, keywords__despite, keywords__earth, keywords__effort, keywords__enrolls, keywords__eventually, keywords__experience, keywords__faces, keywords__father, keywords__finds, keywords__follows, keywords__former, keywords__further, keywords__galaxy, keywords__havoc, keywords__himura, keywords__humanity, keywords__instead, keywords__involving, keywords__known, keywords__leads, keywords__lives, keywords__living, keywords__looking, keywords__meets, keywords__merciless, keywords__middle, keywords__mobile, keywords__ninja, keywords__often, keywords__order, keywords__organization, keywords__pilot, keywords__powerful, keywords__pursue, keywords__remain, keywords__sister, keywords__social, keywords__space, keywords__spike, keywords__strange, keywords__student, keywords__stumbles, keywords__surface, keywords__taking, keywords__their, keywords__themselves, keywords__there, keywords__together, keywords__tokyo, keywords__unable, keywords__using, keywords__which, keywords__whose, keywords__wishes, premiered, rank, scored_by, total_entries ENTONCES rating_high
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - Fitness: 0.0054
2025-03-16 23:22:35 - __main__ - [92mINFO[0m - ==================================================
2025-03-16 23:23:56 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:23:56 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:23:56 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:23:56 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:23:57 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 23:23:57 - __main__ - [92mINFO[0m - Distribución de targets:
rating_high      198
rating_medium     46
rating_low         9
Name: count, dtype: int64
2025-03-16 23:23:57 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-16 23:23:57 - __main__ - [91mCRITICAL[0m - Error en ejecución: GeneticRuleMiner.run() got an unexpected keyword argument 'elite_size'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 317, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
TypeError: GeneticRuleMiner.run() got an unexpected keyword argument 'elite_size'
2025-03-16 23:27:33 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:27:33 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:27:33 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:27:33 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:27:34 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 23:27:34 - __main__ - [91mCRITICAL[0m - Error en ejecución: could not convert string to float: 'Male'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/nanops.py", line 85, in _f
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/nanops.py", line 147, in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/nanops.py", line 1013, in nanvar
    avg = _ensure_numeric(values.sum(axis=axis, dtype=np.float64)) / count
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py", line 52, in _sum
    return umr_sum(a, axis, dtype, out, keepdims, initial, where)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: 'Male'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 300, in main
    df_preprocessed = df_preprocessed.loc[:, df_preprocessed.std() > 0.01]
                                             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/frame.py", line 11748, in std
    result = super().std(axis, skipna, ddof, numeric_only, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/generic.py", line 12358, in std
    return self._stat_function_ddof(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/generic.py", line 12322, in _stat_function_ddof
    return self._reduce(
           ^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/frame.py", line 11562, in _reduce
    res = df._mgr.reduce(blk_func)
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py", line 1500, in reduce
    nbs = blk.reduce(func)
          ^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py", line 404, in reduce
    result = func(self.values)
             ^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/frame.py", line 11481, in blk_func
    return op(values, axis=axis, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/nanops.py", line 147, in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/nanops.py", line 950, in nanstd
    result = np.sqrt(nanvar(values, axis=axis, skipna=skipna, ddof=ddof, mask=mask))
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/nanops.py", line 92, in _f
    raise TypeError(e) from e
TypeError: could not convert string to float: 'Male'
2025-03-16 23:29:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:29:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:29:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:29:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:29:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 23:29:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: indices are out-of-bounds
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 302, in main
    df_preprocessed = df_preprocessed.loc[:, (df_preprocessed[numeric_cols].std() > 0.01)]
                      ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/indexing.py", line 1184, in __getitem__
    return self._getitem_tuple(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/indexing.py", line 1377, in _getitem_tuple
    return self._getitem_tuple_same_dim(tup)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/indexing.py", line 1020, in _getitem_tuple_same_dim
    retval = getattr(retval, self.name)._getitem_axis(key, axis=i)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/indexing.py", line 1413, in _getitem_axis
    return self._getbool_axis(key, axis=axis)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/indexing.py", line 1211, in _getbool_axis
    return self.obj._take_with_is_copy(inds, axis=axis)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/generic.py", line 4153, in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/generic.py", line 4133, in take
    new_data = self._mgr.take(
               ^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py", line 891, in take
    indexer = maybe_convert_indices(indexer, n, verify=verify)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py", line 282, in maybe_convert_indices
    raise IndexError("indices are out-of-bounds")
IndexError: indices are out-of-bounds
2025-03-16 23:31:38 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:31:38 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:31:38 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:31:38 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:31:39 - __main__ - [93mWARNING[0m - Eliminando columnas no numéricas: ['gender', 'type', 'aired', 'premiered', 'status', 'producers', 'studios', 'source', 'duration', 'rating_y']
2025-03-16 23:31:39 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 23:31:40 - __main__ - [92mINFO[0m - Distribución de targets:
Series([], Name: count, dtype: int64)
2025-03-16 23:31:40 - __main__ - [91mCRITICAL[0m - Error en ejecución: Lista de transacciones vacía
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 339, in main
    miner = GeneticRuleMiner(transactions, target)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 164, in __init__
    self._validate_inputs(transactions, target)
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 180, in _validate_inputs
    raise ValueError("Lista de transacciones vacía")
ValueError: Lista de transacciones vacía
2025-03-16 23:33:15 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:33:15 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:33:15 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:33:15 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:33:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 23:33:16 - __main__ - [92mINFO[0m - Distribución de targets:
Series([], Name: count, dtype: int64)
2025-03-16 23:33:16 - __main__ - [91mCRITICAL[0m - Error en ejecución: Lista de transacciones vacía
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 335, in main
    miner = GeneticRuleMiner(transactions, target)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 160, in __init__
    self._validate_inputs(transactions, target)
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 176, in _validate_inputs
    raise ValueError("Lista de transacciones vacía")
ValueError: Lista de transacciones vacía
2025-03-16 23:34:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:34:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:34:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:34:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:34:18 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 23:34:18 - __main__ - [92mINFO[0m - Distribución de targets:
Series([], Name: count, dtype: int64)
2025-03-16 23:34:18 - __main__ - [91mCRITICAL[0m - Error en ejecución: Lista de transacciones vacía
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 338, in main
    miner = GeneticRuleMiner(transactions, target)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 160, in __init__
    self._validate_inputs(transactions, target)
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 176, in _validate_inputs
    raise ValueError("Lista de transacciones vacía")
ValueError: Lista de transacciones vacía
2025-03-16 23:34:45 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:34:45 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:34:45 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:34:45 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:34:46 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 23:34:46 - __main__ - [92mINFO[0m - Distribución de targets:
Series([], Name: count, dtype: int64)
2025-03-16 23:34:46 - __main__ - [91mCRITICAL[0m - Error en ejecución: Lista de transacciones vacía
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 338, in main
    miner = GeneticRuleMiner(transactions, target)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 160, in __init__
    self._validate_inputs(transactions, target)
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 176, in _validate_inputs
    raise ValueError("Lista de transacciones vacía")
ValueError: Lista de transacciones vacía
2025-03-16 23:35:04 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:35:04 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:35:04 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
