2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 365: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 366: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 367: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 368: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 369: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 370: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 371: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 372: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 373: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 374: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 375: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 376: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 377: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Generación 378: Fitness=0.0020
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:41 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 379: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0023, support=0.0020, rule_length=2)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=2)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 380: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 381: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 382: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 383: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 384: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 385: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 386: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 387: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 388: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 389: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 390: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 391: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 392: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Generación 393: Fitness=0.0020
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:42 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 394: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 395: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 396: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 397: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 398: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 399: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 400: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 401: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 402: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 403: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 404: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 405: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 406: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 407: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 408: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Generación 409: Fitness=0.0020
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:43 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 410: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 411: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 412: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 413: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 414: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 415: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 416: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 417: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 418: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 419: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=3)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0019 (confidence=0.0020, support=0.0020, rule_length=4)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 420: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:04:44 - __main__ - [93mWARNING[0m - Reinicializando población por fitness inválido
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 422: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Generación 423: Fitness=0.0020
2025-03-17 22:04:44 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 424: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 425: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 426: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 427: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 428: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 429: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 430: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 431: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 432: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 433: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 434: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 435: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 436: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 437: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Generación 438: Fitness=0.0020
2025-03-17 22:04:45 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 439: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
